,x,y,s,R,vx_entry,time,acceleration,vel_fi,vel_ri,vx_max,vx_exit
25,2.6,0.0,0.1,10000.0,7.6661953445274955,0.0,12.131665111913103,33.29511773786174,33.29511773786174,33.29511773786174,7.822951917690158
26,2.7,0.0,0.1,10000.0,7.822951917690158,0.0,12.140128230185393,33.29511773786174,33.29511773786174,33.29511773786174,7.976734680097626
27,2.8,0.0,0.1,10000.0,7.976734680097626,0.0,12.148597250900208,33.29511773786174,33.29511773786174,33.29511773786174,8.127712506746033
28,2.9,0.0,0.1,10000.0,8.127712506746033,0.0,12.157072178218492,33.29511773786174,33.29511773786174,33.29511773786174,8.276038979824325
29,3.0,0.0,0.1,10000.0,8.276038979824325,0.0,12.165553016278855,33.29511773786174,33.29511773786174,33.29511773786174,8.421854258381249
30,3.1,0.0,0.1,10000.0,8.421854258381249,0.0,12.174039769213515,33.29511773786174,33.29511773786174,33.29511773786174,8.56528666406707
31,3.2,0.0,0.1,10000.0,8.56528666406707,0.0,12.18253244115415,33.29511773786174,33.29511773786174,33.29511773786174,8.706454033927475
32,3.3,0.0,0.1,10000.0,8.706454033927475,0.0,12.191031036234055,33.29511773786174,33.29511773786174,33.29511773786174,8.845464880751592
33,3.4,0.0,0.1,10000.0,8.845464880751592,0.0,12.199535558588941,33.29511773786174,33.29511773786174,33.29511773786174,8.982419393408506
34,3.5,0.0,0.1,10000.0,8.982419393408506,0.0,12.20804601235722,33.29511773786174,33.29511773786174,33.29511773786174,9.117410303338183
35,3.6,0.0,0.1,10000.0,9.117410303338183,0.0,12.216562401680106,33.29511773786174,33.29511773786174,33.29511773786174,9.250523638451911
36,3.7,0.0,0.1,10000.0,9.250523638451911,0.0,12.225084730701663,33.29511773786174,33.29511773786174,33.29511773786174,9.381839381820143
37,3.8,0.0,0.1,10000.0,9.381839381820143,0.0,12.233613003568822,33.29511773786174,33.29511773786174,33.29511773786174,9.511432049442272
38,3.9,0.0,0.1,10000.0,9.511432049442272,0.0,12.24214722443139,33.29511773786174,33.29511773786174,33.29511773786174,9.639371198924026
39,4.0,0.0,0.1,10000.0,9.639371198924026,0.0,12.250687397442046,33.29511773786174,33.29511773786174,33.29511773786174,9.765721878898523
40,4.1,0.0,0.1,10000.0,9.765721878898523,0.0,12.259233526756368,33.29511773786174,33.29511773786174,33.29511773786174,9.890545027414001
41,4.2,0.0,0.1,10000.0,9.890545027414001,0.0,12.267785616532786,33.29511773786174,33.29511773786174,33.29511773786174,10.013897826195869
42,4.3,0.0,0.1,10000.0,10.013897826195869,0.0,12.276343670932636,33.29511773786174,33.29511773786174,33.29511773786174,10.135834016612268
43,4.4,0.0,0.1,10000.0,10.135834016612268,0.0,12.284907694120136,33.29511773786174,33.29511773786174,33.29511773786174,10.256404182283715
44,4.5,0.0,0.1,10000.0,10.256404182283715,0.0,12.293477690262394,33.29511773786174,33.29511773786174,33.29511773786174,10.37565600254137
45,4.6,0.0,0.1,10000.0,10.37565600254137,0.0,12.302053663529415,33.29511773786174,33.29511773786174,33.29511773786174,10.493634480326232
46,4.7,0.0,0.1,10000.0,10.493634480326232,0.0,12.310635618094079,33.29511773786174,33.29511773786174,33.29511773786174,10.61038214760986
47,4.8,0.0,0.1,10000.0,10.61038214760986,0.0,12.319223558132183,33.29511773786174,33.29511773786174,33.29511773786174,10.725939250987883
48,4.9,0.0,0.1,10000.0,10.725939250987883,0.0,12.327817487822408,33.29511773786174,33.29511773786174,33.29511773786174,10.840343919735748
49,5.0,0.0,0.1,10000.0,10.840343919735748,0.0,12.336417411346336,33.29511773786174,33.29511773786174,33.29511773786174,10.953632318310191
